

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
  8004 ;;		On exit  : 1E/0
  8005 ;;		Unchanged: 0/0
  8006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8007 ;;      Params:         0       0       0       0
  8008 ;;      Locals:         0       0       0       0
  8009 ;;      Temps:          0       0       0       0
  8010 ;;      Totals:         0       0       0       0
  8011 ;;Total ram usage:        0 bytes
  8012 ;; Hardware stack levels used:    1
  8013 ;; Hardware stack levels required when called:    2
  8014 ;; This function calls:
  8015 ;;		_bcd_to_dec
  8016 ;; This function is called by:
  8017 ;;		_update_clock
  8018 ;;		_ds1307_date_formatted
  8019 ;; This function uses a non-reentrant model
  8020 ;;
  8021                           
  8022                           
  8023                           ;psect for function _ds1307_get_year
  8024  0691                     _ds1307_get_year:	
  8025                           
  8026                           ;ds1307.c: 272: return bcd_to_dec(g_reg_data[DS1307_REG_YEAR]);
  8027                           
  8028                           ;incstack = 0
  8029                           ; Regs used in _ds1307_get_year: [wreg+status,2+status,0+pclath+cstack]
  8030  0691  0021               	movlb	1	; select bank1
  8031  0692  0826               	movf	(_g_reg_data^(0+128)+6),w
  8032  0693  2D0D               	ljmp	_bcd_to_dec
  8033  0694                     __end_of_ds1307_get_year:	
  8034  0694                     __ptext80:	
  8035 ;; *************** function ___lwdiv *****************
  8036 ;; Defined at:
  8037 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\lwdiv.c"
  8038 ;; Parameters:    Size  Location     Type
  8039 ;;  divisor         2    0[COMMON] unsigned int 
  8040 ;;  dividend        2    2[COMMON] unsigned int 
  8041 ;; Auto vars:     Size  Location     Type
  8042 ;;  quotient        2    4[COMMON] unsigned int 
  8043 ;;  counter         1    6[COMMON] unsigned char 
  8044 ;; Return value:  Size  Location     Type
  8045 ;;                  2    0[COMMON] unsigned int 
  8046 ;; Registers used:
  8047 ;;		wreg, status,2, status,0
  8048 ;; Tracked objects:
  8049 ;;		On entry : 1F/0
  8050 ;;		On exit  : 1F/0
  8051 ;;		Unchanged: 1F/0
  8052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8053 ;;      Params:         4       0       0       0
  8054 ;;      Locals:         3       0       0       0
  8055 ;;      Temps:          0       0       0       0
  8056 ;;      Totals:         7       0       0       0
  8057 ;;Total ram usage:        7 bytes
  8058 ;; Hardware stack levels used:    1
  8059 ;; This function calls:
  8060 ;;		Nothing
  8061 ;; This function is called by:
  8062 ;;		_sprintf
  8063 ;; This function uses a non-reentrant model
  8064 ;;
  8065                           
  8066                           
  8067                           ;psect for function ___lwdiv
  8068  0694                     ___lwdiv:	
  8069                           
  8070                           ;incstack = 0
  8071                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  8072  0694  01F4               	clrf	___lwdiv@quotient
  8073  0695  01F5               	clrf	___lwdiv@quotient+1
  8074  0696  0871               	movf	___lwdiv@divisor+1,w
  8075  0697  0470               	iorwf	___lwdiv@divisor,w
  8076  0698  1903               	skipnz
  8077  0699  2EB4               	goto	i1l2299
  8078  069A  01F6               	clrf	___lwdiv@counter
  8079  069B                     L12:	
  8080  069B  0AF6               	incf	___lwdiv@counter,f
  8081  069C  1BF1               	btfsc	___lwdiv@divisor+1,7
  8082  069D  2EA1               	goto	i1l2287
  8083  069E  35F0               	lslf	___lwdiv@divisor,f
  8084  069F  0DF1               	rlf	___lwdiv@divisor+1,f
  8085  06A0  2E9B               	goto	L12
  8086  06A1                     i1l2287:	
  8087  06A1  35F4               	lslf	___lwdiv@quotient,f
  8088  06A2  0DF5               	rlf	___lwdiv@quotient+1,f
  8089  06A3  0871               	movf	___lwdiv@divisor+1,w
  8090  06A4  0273               	subwf	___lwdiv@dividend+1,w
  8091  06A5  1D03               	skipz
  8092  06A6  2EA9               	goto	u122_25
  8093  06A7  0870               	movf	___lwdiv@divisor,w
  8094  06A8  0272               	subwf	___lwdiv@dividend,w
  8095  06A9                     u122_25:	
  8096  06A9  1C03               	skipc
  8097  06AA  2EB0               	goto	i1l2295
  8098  06AB  0870               	movf	___lwdiv@divisor,w
  8099  06AC  02F2               	subwf	___lwdiv@dividend,f
  8100  06AD  0871               	movf	___lwdiv@divisor+1,w
  8101  06AE  3BF3               	subwfb	___lwdiv@dividend+1,f
  8102  06AF  1474               	bsf	___lwdiv@quotient,0
  8103  06B0                     i1l2295:	
  8104  06B0  36F1               	lsrf	___lwdiv@divisor+1,f
  8105  06B1  0CF0               	rrf	___lwdiv@divisor,f
  8106  06B2  0BF6               	decfsz	___lwdiv@counter,f
  8107  06B3  2EA1               	goto	i1l2287
  8108  06B4                     i1l2299:	
  8109  06B4  0875               	movf	___lwdiv@quotient+1,w
  8110  06B5  00F1               	movwf	?___lwdiv+1
  8111  06B6  0874               	movf	___lwdiv@quotient,w
  8112  06B7  00F0               	movwf	?___lwdiv
  8113  06B8  0008               	return
  8114  06B9                     __end_of___lwdiv:	
  8115  06B9                     __ptext79:	
  8116 ;; *************** function ___lwmod *****************
  8117 ;; Defined at:
  8118 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\lwmod.c"
  8119 ;; Parameters:    Size  Location     Type
  8120 ;;  divisor         2    7[COMMON] unsigned int 
  8121 ;;  dividend        2    9[COMMON] unsigned int 
  8122 ;; Auto vars:     Size  Location     Type
  8123 ;;  counter         1   11[COMMON] unsigned char 
  8124 ;; Return value:  Size  Location     Type
  8125 ;;                  2    7[COMMON] unsigned int 
  8126 ;; Registers used:
  8127 ;;		wreg, status,2, status,0
  8128 ;; Tracked objects:
  8129 ;;		On entry : 1F/0
  8130 ;;		On exit  : 1F/0
  8131 ;;		Unchanged: 1F/0
  8132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8133 ;;      Params:         4       0       0       0
  8134 ;;      Locals:         1       0       0       0
  8135 ;;      Temps:          0       0       0       0
  8136 ;;      Totals:         5       0       0       0
  8137 ;;Total ram usage:        5 bytes
  8138 ;; Hardware stack levels used:    1
  8139 ;; This function calls:
  8140 ;;		Nothing
  8141 ;; This function is called by:
  8142 ;;		_sprintf
  8143 ;; This function uses a non-reentrant model
  8144 ;;
  8145                           
  8146                           
  8147                           ;psect for function ___lwmod
  8148  06B9                     ___lwmod:	
  8149                           
  8150                           ;incstack = 0
  8151                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  8152  06B9  0878               	movf	___lwmod@divisor+1,w
  8153  06BA  0477               	iorwf	___lwmod@divisor,w
  8154  06BB  1903               	skipnz
  8155  06BC  2ED4               	goto	i1l2319
  8156  06BD  01FB               	clrf	___lwmod@counter
  8157  06BE                     L11:	
  8158  06BE  0AFB               	incf	___lwmod@counter,f
  8159  06BF  1BF8               	btfsc	___lwmod@divisor+1,7
  8160  06C0  2EC4               	goto	i1l2311
  8161  06C1  35F7               	lslf	___lwmod@divisor,f
  8162  06C2  0DF8               	rlf	___lwmod@divisor+1,f
  8163  06C3  2EBE               	goto	L11
  8164  06C4                     i1l2311:	
  8165  06C4  0878               	movf	___lwmod@divisor+1,w
  8166  06C5  027A               	subwf	___lwmod@dividend+1,w
  8167  06C6  1D03               	skipz
  8168  06C7  2ECA               	goto	u126_25
  8169  06C8  0877               	movf	___lwmod@divisor,w
  8170  06C9  0279               	subwf	___lwmod@dividend,w
  8171  06CA                     u126_25:	
  8172  06CA  1C03               	skipc
  8173  06CB  2ED0               	goto	i1l2315
  8174  06CC  0877               	movf	___lwmod@divisor,w
  8175  06CD  02F9               	subwf	___lwmod@dividend,f
  8176  06CE  0878               	movf	___lwmod@divisor+1,w
  8177  06CF  3BFA               	subwfb	___lwmod@dividend+1,f
  8178  06D0                     i1l2315:	
  8179  06D0  36F8               	lsrf	___lwmod@divisor+1,f
  8180  06D1  0CF7               	rrf	___lwmod@divisor,f
  8181  06D2  0BFB               	decfsz	___lwmod@counter,f
  8182  06D3  2EC4               	goto	i1l2311
  8183  06D4                     i1l2319:	
  8184  06D4  087A               	movf	___lwmod@dividend+1,w
  8185  06D5  00F8               	movwf	?___lwmod+1
  8186  06D6  0879               	movf	___lwmod@dividend,w
  8187  06D7  00F7               	movwf	?___lwmod
  8188  06D8  0008               	return
  8189  06D9                     __end_of___lwmod:	
  8190  06D9                     PL2:	
  8191  06D9  0821               	movf	sprintf@f+1,w
  8192  06DA  00A9               	movwf	??_sprintf+1
  8193  06DB  0820               	movf	sprintf@f,w
  8194  06DC  00A8               	movwf	??_sprintf
  8195  06DD  0AA0               	incf	sprintf@f,f
  8196  06DE  1903               	skipnz
  8197  06DF  0AA1               	incf	sprintf@f+1,f
  8198  06E0  0084               	movwf	4
  8199  06E1  0829               	movf	??_sprintf+1,w
  8200  06E2  0085               	movwf	5
  8201  06E3  0800               	movf	0,w	;code access
  8202  06E4  00B3               	movwf	sprintf@c
  8203  06E5  0008               	return
  8204  06E6                     __end_ofPL2:	
  8205  06E6                     PL4:	
  8206  06E6  00A8               	movwf	??_sprintf
  8207  06E7  3000               	movlw	low (_dpowers| (0+32768))
  8208  06E8  01A9               	clrf	??_sprintf+1
  8209  06E9  35A8               	lslf	??_sprintf,f
  8210  06EA  0DA9               	rlf	??_sprintf+1,f
  8211  06EB  0728               	addwf	??_sprintf,w
  8212  06EC  0084               	movwf	4
  8213  06ED  3088               	movlw	high (_dpowers| (0+32768))
  8214  06EE  3D29               	addwfc	??_sprintf+1,w
  8215  06EF  0085               	movwf	5
  8216  06F0  3F00               	moviw [0]fsr0
  8217  06F1  0008               	return
  8218  06F2                     __end_ofPL4:	
  8219  06F2                     PL6:	
  8220  06F2  0086               	movwf	6
  8221  06F3  0187               	clrf	7
  8222  06F4  0833               	movf	sprintf@c,w
  8223  06F5  0081               	movwf	1
  8224  06F6  0AB1               	incf	sprintf@sp,f
  8225  06F7  0008               	return
  8226  06F8                     __end_ofPL6:	
  8227  06F8                     PL8:	
  8228  06F8  0820               	movf	sprintf@f,w
  8229  06F9  0084               	movwf	4
  8230  06FA  0821               	movf	sprintf@f+1,w
  8231  06FB  0085               	movwf	5
  8232  06FC  0800               	movf	0,w	;code access
  8233  06FD  0008               	return
  8234  06FE                     __end_ofPL8:	
  8235  06FE                     PL10:	
  8236  06FE  0020               	movlb	0	; select bank0
  8237  06FF  00A6               	movwf	?_sprintf+6
  8238  0700  01A7               	clrf	?_sprintf+7
  8239  0701  087C               	movf	ds1307_time_formatted@p_str_time,w
  8240  0702  0008               	return
  8241  0703                     __end_ofPL10:	
  8242  0703                     PL12:	
  8243  0703  0477               	iorwf	??_ds1307_set_hours,w
  8244  0704  0021               	movlb	1	; select bank1
  8245  0705  00A2               	movwf	(_g_reg_data^(0+128)+2)
  8246  0706  0008               	return
  8247  0707                     __end_ofPL12:	
  8248  0707                     __ptext78:	
  8249 ;; *************** function _isdigit *****************
  8250 ;; Defined at:
  8251 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\isdigit.c"
  8252 ;; Parameters:    Size  Location     Type
  8253 ;;  c               1    wreg     unsigned char 
  8254 ;; Auto vars:     Size  Location     Type
  8255 ;;  c               1    1[COMMON] unsigned char 
  8256 ;; Return value:  Size  Location     Type
  8257 ;;		None               void
  8258 ;; Registers used:
  8259 ;;		wreg, status,2, status,0
  8260 ;; Tracked objects:
  8261 ;;		On entry : 1F/0
  8262 ;;		On exit  : 1F/0
  8263 ;;		Unchanged: 1F/0
  8264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8265 ;;      Params:         0       0       0       0
  8266 ;;      Locals:         2       0       0       0
  8267 ;;      Temps:          0       0       0       0
  8268 ;;      Totals:         2       0       0       0
  8269 ;;Total ram usage:        2 bytes
  8270 ;; Hardware stack levels used:    1
  8271 ;; This function calls:
  8272 ;;		Nothing
  8273 ;; This function is called by:
  8274 ;;		_sprintf
  8275 ;; This function uses a non-reentrant model
  8276 ;;
  8277                           
  8278                           
  8279                           ;psect for function _isdigit
  8280  0707                     _isdigit:	
  8281                           
  8282                           ;incstack = 0
