

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 16 14:04:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
     _ds1307_get_year (ARG)
       _bcd_to_dec
         ___bmul
     _isdigit (ARG)
   _update_clock
     _adjust_val
     _ds1307_get_day_of_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_hours
       _bcd_to_dec
         ___bmul
       _ds1307_is_12hr_mode
     _ds1307_get_minutes
       _bcd_to_dec
         ___bmul
     _ds1307_get_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_seconds
       _bcd_to_dec
         ___bmul
     _ds1307_get_year
       _bcd_to_dec
         ___bmul
     _ds1307_is_12hr_mode
     _ds1307_is_pm
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
     _ds1307_set_clock
       _ds1307_start_clock
         _ds1307_read_addr
           i1_i2c_read_data
             i1_i2c_wait
           i1_i2c_restart
             i1_i2c_wait
           i1_i2c_send_ack
             i1_i2c_wait
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
         _ds1307_write_addr
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
       _ds1307_stop_clock
         _ds1307_read_addr
           i1_i2c_read_data
             i1_i2c_wait
           i1_i2c_restart
             i1_i2c_wait
           i1_i2c_send_ack
             i1_i2c_wait
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
         _ds1307_write_addr
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
       i1_i2c_send_address
         i1_i2c_wait
       i1_i2c_send_data
         i1_i2c_wait
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
         i1_i2c_wait
     _ds1307_set_day_of_month
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_hours
       _dec_to_bcd
         ___awdiv
         ___awmod
       _ds1307_is_12hr_mode
     _ds1307_set_minutes
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_month
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_pm_am
       _ds1307_is_12hr_mode
     _ds1307_set_seconds
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_year
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_stop_clock
       _ds1307_read_addr
         i1_i2c_read_data
           i1_i2c_wait
         i1_i2c_restart
           i1_i2c_wait
         i1_i2c_send_ack
           i1_i2c_wait
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
       _ds1307_write_addr
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
     _ds1307_switch_to_12hr
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
       _ds1307_set_hours
         _dec_to_bcd
           ___awdiv
           ___awmod
         _ds1307_is_12hr_mode
       _ds1307_set_hr_mode
       _ds1307_set_pm_am
         _ds1307_is_12hr_mode
